VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m step:182 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13428 - global_seqlen/max:13890 - global_seqlen/minmax_diff:462 - global_seqlen/balanced_min:13623 - global_seqlen/balanced_max:13695 - global_seqlen/mean:13659.0 - actor/entropy:0.8371949791908264 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.001545487750263419 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.001545487750263419 - actor/vopd_loss_weighted:0.001545487750263419 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0036584876070264727 - self_distillation/weighted_jsd_token_mean:0.0036584876070264727 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:136.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6257970333099365 - timing_s/update_actor/student_forward:1.774074887856841 - timing_s/update_actor/teacher_forward:0.7888789810240269 - timing_s/update_actor/loss_compute:0.0028894711285829544 - timing_s/update_actor/backward:3.8481968138366938 - timing_s/update_actor/optimizer_step:0.8155602123588324 - timing_s/update_actor/teacher_ema_update:5.74397948384285 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:8.745118975639343e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.736947059631348e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:266.43574142456055 - actor/lr:2e-06 - training/global_step:182 - training/epoch:0 - response_length/mean:68.125 - response_length/max:189.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:68.125 - response_length_non_aborted/max:189.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3346.625 - prompt_length/max:3602.0 - prompt_length/min:2992.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001266859471797943 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3359 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.4820539224892855 - timing_s/old_log_prob:3.680120039731264 - timing_s/adv:0.3159639313817024 - timing_s/update_actor:14.981198323890567 - timing_s/dump_rollout_generations:0.02315206080675125 - timing_s/step:21.48917656764388 - timing_s/stop_profile:0.00011549331247806549 - timing_per_token_ms/gen:4.554227380714285 - timing_per_token_ms/adv:0.011566144351039696 - timing_per_token_ms/update_actor:0.5484002607764319 - perf/total_num_tokens:27318 - perf/time_per_step:21.48917656764388 - perf/throughput:635.6223076767991[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 182/780 [1:06:41<3:34:37, 21.54s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  23%|██▎       | 183/780 [1:07:03<3:34:29, 21.56s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  24%|██▎       | 184/780 [1:07:23<3:31:33, 21.30s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/183.jsonl
[36m(TaskRunner pid=6711)[0m step:183 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13578 - global_seqlen/max:14224 - global_seqlen/minmax_diff:646 - global_seqlen/balanced_min:13886 - global_seqlen/balanced_max:13916 - global_seqlen/mean:13901.0 - actor/entropy:0.9689514636993408 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0010823213960975409 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0010823213960975409 - actor/vopd_loss_weighted:0.0010823213960975409 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0023842701339162886 - self_distillation/weighted_jsd_token_mean:0.0023842701339162886 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:230.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2782469689846039 - timing_s/update_actor/student_forward:1.5519721526652575 - timing_s/update_actor/teacher_forward:0.7736052330583334 - timing_s/update_actor/loss_compute:0.002858642488718033 - timing_s/update_actor/backward:3.870817532762885 - timing_s/update_actor/optimizer_step:0.8102117218077183 - timing_s/update_actor/teacher_ema_update:5.737184025347233 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:8.57282429933548e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.62518835067749e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:264.6980438232422 - actor/lr:2e-06 - training/global_step:183 - training/epoch:0 - response_length/mean:115.0 - response_length/max:337.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:115.0 - response_length_non_aborted/max:337.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3360.25 - prompt_length/max:3371.0 - prompt_length/min:3317.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012553296983242035 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3369 - timing_s/agent_loop/slowest/response_length:116 - timing_s/gen:2.5806143805384636 - timing_s/old_log_prob:3.4706995207816362 - timing_s/adv:0.2418071422725916 - timing_s/update_actor:15.205823747441173 - timing_s/dump_rollout_generations:0.025562169030308723 - timing_s/step:21.53145900554955 - timing_s/stop_profile:0.00014684908092021942 - timing_per_token_ms/gen:2.805015631020069 - timing_per_token_ms/adv:0.008697472925422329 - timing_per_token_ms/update_actor:0.5469327295676992 - perf/total_num_tokens:27802 - perf/time_per_step:21.53145900554955 - perf/throughput:645.6134717306958
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/184.jsonl
[36m(TaskRunner pid=6711)[0m step:184 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13367 - global_seqlen/max:13417 - global_seqlen/minmax_diff:50 - global_seqlen/balanced_min:13375 - global_seqlen/balanced_max:13409 - global_seqlen/mean:13392.0 - actor/entropy:1.1482951641082764 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0018503434112062678 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0018503434112062678 - actor/vopd_loss_weighted:0.0018503434112062678 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0038505783886648715 - self_distillation/weighted_jsd_token_mean:0.0038505783886648715 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:103.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.3456549346446991 - timing_s/update_actor/student_forward:1.4001767858862877 - timing_s/update_actor/teacher_forward:0.7832938935607672 - timing_s/update_actor/loss_compute:0.002757890149950981 - timing_s/update_actor/backward:3.847694020718336 - timing_s/update_actor/optimizer_step:0.8130653835833073 - timing_s/update_actor/teacher_ema_update:5.673464480787516 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:9.527429938316345e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.392357707023621e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:267.0512294769287 - actor/lr:2e-06 - training/global_step:184 - training/epoch:0 - response_length/mean:51.75 - response_length/max:127.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:51.75 - response_length_non_aborted/max:127.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3296.25 - prompt_length/max:3552.0 - prompt_length/min:2989.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00011943653225898743 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3371 - timing_s/agent_loop/slowest/response_length:28 - timing_s/gen:2.4088655915111303 - timing_s/old_log_prob:2.9561664927750826 - timing_s/adv:0.2566435281187296 - timing_s/update_actor:14.967047307640314 - timing_s/dump_rollout_generations:0.023240480571985245 - timing_s/step:20.617893802002072 - timing_s/stop_profile:0.00011355429887771606 - timing_per_token_ms/gen:5.81851592152447 - timing_per_token_ms/adv:0.009581971629283512 - timing_per_token_ms/update_actor:0.5588055297058062 - perf/total_num_tokens:26784 - perf/time_per_step:20.617893802002072 - perf/throughput:649.5328828737875
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/185.jsonl
[36m(TaskRunner pid=6711)[0m step:185 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:14260 - global_seqlen/max:14888 - global_seqlen/minmax_diff:628 - global_seqlen/balanced_min:14413 - global_seqlen/balanced_max:14735 - global_seqlen/mean:14574.0 - actor/entropy:0.889114260673523 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.002149745007045567 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.002149745007045567 - actor/vopd_loss_weighted:0.002149745007045567 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.004375006014015526 - self_distillation/weighted_jsd_token_mean:0.004375006014015526 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:140.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.4520844519138336 - timing_s/update_actor/student_forward:1.5185963213443756 - timing_s/update_actor/teacher_forward:0.901092179119587 - timing_s/update_actor/loss_compute:0.002787085250020027 - timing_s/update_actor/backward:4.144476296380162 - timing_s/update_actor/optimizer_step:0.8054269626736641 - timing_s/update_actor/teacher_ema_update:5.654516242444515 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.3383105397224426e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.173496901988983e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:267.7348289489746 - actor/lr:2e-06 - training/global_step:185 - training/epoch:0 - response_length/mean:70.125 - response_length/max:150.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:70.125 - response_length_non_aborted/max:150.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3573.375 - prompt_length/max:4403.0 - prompt_length/min:3362.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012872740626335144 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3374 - timing_s/agent_loop/slowest/response_length:150 - timing_s/gen:2.56622932292521 - timing_s/old_log_prob:3.7041171435266733 - timing_s/adv:0.4643651992082596 - timing_s/update_actor:15.848457338288426 - timing_s/dump_rollout_generations:0.023496948182582855 - timing_s/step:22.613243455067277 - timing_s/stop_profile:0.00011810474097728729 - timing_per_token_ms/gen:4.574383819831034 - timing_per_token_ms/adv:0.015931288568967326 - timing_per_token_ms/update_actor:0.5437236633144101 - perf/total_num_tokens:29148 - perf/time_per_step:22.613243455067277 - perf/throughput:644.489589870585[36m(TaskRunner pid=6711)[0m Training Progress:  24%|██▎       | 185/780 [1:07:46<3:35:20, 21.72s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  24%|██▍       | 186/780 [1:08:08<3:36:22, 21.86s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  24%|██▍       | 187/780 [1:08:30<3:34:29, 21.70s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/186.jsonl
[36m(TaskRunner pid=6711)[0m step:186 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13927 - global_seqlen/max:14661 - global_seqlen/minmax_diff:734 - global_seqlen/balanced_min:14203 - global_seqlen/balanced_max:14385 - global_seqlen/mean:14294.0 - actor/entropy:1.1679738759994507 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0011536121601238847 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0011536121601238847 - actor/vopd_loss_weighted:0.0011536121601238847 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.002283515321323648 - self_distillation/weighted_jsd_token_mean:0.002283515321323648 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:192.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.35019633173942566 - timing_s/update_actor/student_forward:1.4875908326357603 - timing_s/update_actor/teacher_forward:0.8644766435027122 - timing_s/update_actor/loss_compute:0.002889065071940422 - timing_s/update_actor/backward:4.022495886310935 - timing_s/update_actor/optimizer_step:0.8131654392927885 - timing_s/update_actor/teacher_ema_update:5.824345994740725 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2898817658424377e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.100155249238014e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:264.5141010284424 - actor/lr:2e-06 - training/global_step:186 - training/epoch:0 - response_length/mean:96.375 - response_length/max:206.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:96.375 - response_length_non_aborted/max:206.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3477.125 - prompt_length/max:4019.0 - prompt_length/min:2990.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013354793190956116 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:4019 - timing_s/agent_loop/slowest/response_length:73 - timing_s/gen:2.661906201392412 - timing_s/old_log_prob:3.6206109430640936 - timing_s/adv:0.28978542797267437 - timing_s/update_actor:15.503888802602887 - timing_s/dump_rollout_generations:0.023616382852196693 - timing_s/step:22.106242759153247 - timing_s/stop_profile:0.00011184625327587128 - timing_per_token_ms/gen:3.4525372261898992 - timing_per_token_ms/adv:0.010136610744811612 - timing_per_token_ms/update_actor:0.5423215615853816 - perf/total_num_tokens:28588 - perf/time_per_step:22.106242759153247 - perf/throughput:646.6046788562235
